Title,Description,BiocVersion,Genome,SourceType,SourceUrl,SourceVersion,Species,TaxonomyId,Coordinate_1_based,DataProvider,Maintainer,RDataClass,DispatchClass,RDataPath,Tags
2021-09-15.GSE101705,GSE101705,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE101705.rda,tuberculosis
2021-09-15.GSE102272,GSE102272,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE102272.rda,tuberculosis
2021-09-15.GSE102459,GSE102459,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE102459.rda,tuberculosis
2021-09-15.GSE102633,GSE102633,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE102633.rda,tuberculosis
2021-09-15.GSE102677,GSE102677,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE102677.rda,tuberculosis
2021-09-15.GSE102678,GSE102678,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE102678.rda,tuberculosis
2021-09-15.GSE103147,GSE103147,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE103147.rda,tuberculosis
2021-09-15.GSE107104,GSE107104,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE107104.rda,tuberculosis
2021-09-15.GSE107646,GSE107646,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE107646.rda,tuberculosis
2021-09-15.GSE107731,GSE107731,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE107731.rda,tuberculosis
2021-09-15.GSE107991,GSE107991,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE107991.rda,tuberculosis
2021-09-15.GSE107992,GSE107992,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE107992.rda,tuberculosis
2021-09-15.GSE107993,GSE107993,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE107993.rda,tuberculosis
2021-09-15.GSE107994,GSE107994,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE107994.rda,tuberculosis
2021-09-15.GSE107995,GSE107995,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE107995.rda,tuberculosis
2021-09-15.GSE110325,GSE110325,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE110325.rda,tuberculosis
2021-09-15.GSE110564,GSE110564,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE110564.rda,tuberculosis
2021-09-15.GSE111459,GSE111459,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE111459.rda,tuberculosis
2021-09-15.GSE11199,GSE11199,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE11199.rda,tuberculosis
2021-09-15.GSE112104,GSE112104,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE112104.rda,tuberculosis
2021-09-15.GSE112482,GSE112482,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE112482.rda,tuberculosis
2021-09-15.GSE112483,GSE112483,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE112483.rda,tuberculosis
2021-09-15.GSE114192,GSE114192,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE114192.rda,tuberculosis
2021-09-15.GSE114911,GSE114911,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE114911.rda,tuberculosis
2021-09-15.GSE116014,GSE116014,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE116014.rda,tuberculosis
2021-09-15.GSE116405,GSE116405,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE116405.rda,tuberculosis
2021-09-15.GSE117435,GSE117435,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE117435.rda,tuberculosis
2021-09-15.GSE119143,GSE119143,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE119143.rda,tuberculosis
2021-09-15.GSE121049,GSE121049,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE121049.rda,tuberculosis
2021-09-15.GSE122058,GSE122058,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE122058.rda,tuberculosis
2021-09-15.GSE122377,GSE122377,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE122377.rda,tuberculosis
2021-09-15.GSE122485,GSE122485,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE122485.rda,tuberculosis
2021-09-15.GSE122619,GSE122619,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE122619.rda,tuberculosis
2021-09-15.GSE122837,GSE122837,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE122837.rda,tuberculosis
2021-09-15.GSE123993,GSE123993,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE123993.rda,tuberculosis
2021-09-15.GSE128626,GSE128626,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE128626.rda,tuberculosis
2021-09-15.GSE128627,GSE128627,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE128627.rda,tuberculosis
2021-09-15.GSE129270,GSE129270,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE129270.rda,tuberculosis
2021-09-15.GSE131031,GSE131031,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE131031.rda,tuberculosis
2021-09-15.GSE131590,GSE131590,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE131590.rda,tuberculosis
2021-09-15.GSE131990,GSE131990,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE131990.rda,tuberculosis
2021-09-15.GSE132283,GSE132283,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE132283.rda,tuberculosis
2021-09-15.GSE132790,GSE132790,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE132790.rda,tuberculosis
2021-09-15.GSE132931,GSE132931,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE132931.rda,tuberculosis
2021-09-15.GSE132932,GSE132932,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE132932.rda,tuberculosis
2021-09-15.GSE133145,GSE133145,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE133145.rda,tuberculosis
2021-09-15.GSE133803,GSE133803,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE133803.rda,tuberculosis
2021-09-15.GSE134550,GSE134550,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE134550.rda,tuberculosis
2021-09-15.GSE134564,GSE134564,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE134564.rda,tuberculosis
2021-09-15.GSE134565,GSE134565,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE134565.rda,tuberculosis
2021-09-15.GSE134566,GSE134566,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE134566.rda,tuberculosis
2021-09-15.GSE13670,GSE13670,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE13670.rda,tuberculosis
2021-09-15.GSE139327,GSE139327,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE139327.rda,tuberculosis
2021-09-15.GSE139511,GSE139511,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE139511.rda,tuberculosis
2021-09-15.GSE139896,GSE139896,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE139896.rda,tuberculosis
2021-09-15.GSE141362,GSE141362,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE141362.rda,tuberculosis
2021-09-15.GSE141656,GSE141656,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE141656.rda,tuberculosis
2021-09-15.GSE143627,GSE143627,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE143627.rda,tuberculosis
2021-09-15.GSE143731,GSE143731,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE143731.rda,tuberculosis
2021-09-15.GSE145648-GPL20301,GSE145648-GPL20301,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE145648-GPL20301.rda,tuberculosis
2021-09-15.GSE147689,GSE147689,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE147689.rda,tuberculosis
2021-09-15.GSE147690,GSE147690,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE147690.rda,tuberculosis
2021-09-15.GSE147691,GSE147691,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE147691.rda,tuberculosis
2021-09-15.GSE147964,GSE147964,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE147964.rda,tuberculosis
2021-09-15.GSE148171,GSE148171,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE148171.rda,tuberculosis
2021-09-15.GSE148731,GSE148731,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE148731.rda,tuberculosis
