Title,Description,BiocVersion,Genome,SourceType,SourceUrl,SourceVersion,Species,TaxonomyId,Coordinate_1_based,DataProvider,Maintainer,RDataClass,DispatchClass,RDataPath,Tags
2021-09-15.GSE152218,GSE152218,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE152218.rda,tuberculosis
2021-09-15.GSE157657,GSE157657,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE157657.rda,tuberculosis
2021-09-15.GSE157671,GSE157671,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE157671.rda,tuberculosis
2021-09-15.GSE158208,GSE158208,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE158208.rda,tuberculosis
2021-09-15.GSE162164,GSE162164,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE162164.rda,tuberculosis
2021-09-15.GSE16250,GSE16250,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE16250.rda,tuberculosis
2021-09-15.GSE162725,GSE162725,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE162725.rda,tuberculosis
2021-09-15.GSE162760,GSE162760,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE162760.rda,tuberculosis
2021-09-15.GSE164287,GSE164287,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE164287.rda,tuberculosis
2021-09-15.GSE165708,GSE165708,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE165708.rda,tuberculosis
2021-09-15.GSE168519,GSE168519,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE168519.rda,tuberculosis
2021-09-15.GSE173560,GSE173560,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE173560.rda,tuberculosis
2021-09-15.GSE174443,GSE174443,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE174443.rda,tuberculosis
2021-09-15.GSE174566,GSE174566,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE174566.rda,tuberculosis
2021-09-15.GSE183787,GSE183787,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE183787.rda,tuberculosis
2021-09-15.GSE18794,GSE18794,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE18794.rda,tuberculosis
2021-09-15.GSE19052,GSE19052,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE19052.rda,tuberculosis
2021-09-15.GSE19435,GSE19435,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE19435.rda,tuberculosis
2021-09-15.GSE19439,GSE19439,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE19439.rda,tuberculosis
2021-09-15.GSE19442,GSE19442,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE19442.rda,tuberculosis
2021-09-15.GSE19443,GSE19443,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE19443.rda,tuberculosis
2021-09-15.GSE19444,GSE19444,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE19444.rda,tuberculosis
2021-09-15.GSE19491,GSE19491,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE19491.rda,tuberculosis
2021-09-15.GSE20050,GSE20050,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE20050.rda,tuberculosis
2021-09-15.GSE22098,GSE22098,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE22098.rda,tuberculosis
2021-09-15.GSE25505,GSE25505,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE25505.rda,tuberculosis
2021-09-15.GSE25534,GSE25534,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE25534.rda,tuberculosis
2021-09-15.GSE26305,GSE26305,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE26305.rda,tuberculosis
2021-09-15.GSE27984,GSE27984,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE27984.rda,tuberculosis
2021-09-15.GSE28623,GSE28623,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE28623.rda,tuberculosis
2021-09-15.GSE29536,GSE29536,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE29536.rda,tuberculosis
2021-09-15.GSE30273,GSE30273,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE30273.rda,tuberculosis
2021-09-15.GSE30950,GSE30950,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE30950.rda,tuberculosis
2021-09-15.GSE31348,GSE31348,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE31348.rda,tuberculosis
2021-09-15.GSE32645,GSE32645,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE32645.rda,tuberculosis
2021-09-15.GSE34608-GPL6480,GSE34608-GPL6480,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE34608-GPL6480.rda,tuberculosis
2021-09-15.GSE36238,GSE36238,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE36238.rda,tuberculosis
2021-09-15.GSE41055,GSE41055,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE41055.rda,tuberculosis
2021-09-15.GSE43700,GSE43700,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE43700.rda,tuberculosis
2021-09-15.GSE45386,GSE45386,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE45386.rda,tuberculosis
2021-09-15.GSE46268,GSE46268,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE46268.rda,tuberculosis
2021-09-15.GSE48237,GSE48237,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE48237.rda,tuberculosis
2021-09-15.GSE54992,GSE54992,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE54992.rda,tuberculosis
2021-09-15.GSE56179,GSE56179,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE56179.rda,tuberculosis
2021-09-15.GSE57736,GSE57736,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE57736.rda,tuberculosis
2021-09-15.GSE59184,GSE59184,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE59184.rda,tuberculosis
2021-09-15.GSE62147,GSE62147,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE62147.rda,tuberculosis
2021-09-15.GSE63548,GSE63548,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE63548.rda,tuberculosis
2021-09-15.GSE64179,GSE64179,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE64179.rda,tuberculosis
2021-09-15.GSE64182,GSE64182,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE64182.rda,tuberculosis
2021-09-15.GSE67427,GSE67427,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE67427.rda,tuberculosis
2021-09-15.GSE67589,GSE67589,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE67589.rda,tuberculosis
2021-09-15.GSE79362,GSE79362,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE79362.rda,tuberculosis
2021-09-15.GSE81746,GSE81746,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE81746.rda,tuberculosis
2021-09-15.GSE84076,GSE84076,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE84076.rda,tuberculosis
2021-09-15.GSE84445,GSE84445,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE84445.rda,tuberculosis
2021-09-15.GSE85037,GSE85037,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE85037.rda,tuberculosis
2021-09-15.GSE8921,GSE8921,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE8921.rda,tuberculosis
2021-09-15.GSE89403,GSE89403,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE89403.rda,tuberculosis
2021-09-15.GSE92495-GPL18573,GSE92495-GPL18573,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE92495-GPL18573.rda,tuberculosis
2021-09-15.GSE92495-GPL19415,GSE92495-GPL19415,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE92495-GPL19415.rda,tuberculosis
2021-09-15.GSE94116,GSE94116,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE94116.rda,tuberculosis
2021-09-15.GSE94438,GSE94438,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE94438.rda,tuberculosis
2021-09-15.GSE94907-GPL16791,GSE94907-GPL16791,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE94907-GPL16791.rda,tuberculosis
2021-09-15.GSE94907-GPL20301,GSE94907-GPL20301,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE94907-GPL20301.rda,tuberculosis
2021-09-15.GSE98461,GSE98461,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE98461.rda,tuberculosis
2021-09-15.GSE99373,GSE99373,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE99373.rda,tuberculosis
2021-09-15.GSE99374,GSE99374,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE99374.rda,tuberculosis
2021-09-15.GSE9946,GSE9946,3.14,GRCh38,CSV,https://www.ncbi.nlm.nih.gov/geo/,NA,Homo sapiens,9606,FALSE,NCBI,Lucas Schiffer [email],matrix,Rda,tuberculosis/2021-09-15/2021-09-15.GSE9946.rda,tuberculosis
